food_id,food_name,unit,calories,protein,category_id
1,"COW MILK, WHOLE FRESH",50 ml,30.5,3.3,1
2,STANDARDIZED MILK,50 ml,24,3.3,1
3,"CREAM, FRESH",50 gms,97.5,2.7,1
4,WHOLE COW MILK EVAPORATED,50 ml,67,6.8,1
5,WHOLE COW MILK CONDENSED,50 ml,160.5,7.9,1
6,WHOLE COW MILK DRY,50 ml,248,26.3,1
7,SKIM MILK OF COWS,50 ml,17.5,3.4,1
8,SKIM MILK EVAPORATED,50 ml,39,7.6,1
9,SKIM MILK CONDENSED,50 ml,135.5,10,1
10,SKIM MILK DRY,50 ml,181,36.2,1
11,BUTTERMILK CURDLED,50 ml,37.5,3,1
12,BUTTERMILK DRY,50 ml,193.5,34.3,1
13,YOGHURT,50 gms,30.5,3.5,1
14,YOGHURT CONCENTRATED,50 gms,41,4.7,1
15,RECONSTITUTED MILK,50 ml,30.5,1.8,1
16,CHEESE WHOLE COW MILK,50 ml,193.5,25,1
17,CHEESE SKIM COW MILK,50 ml,123.5,46,1
18,WHEY CHEESE,50 gms,36,12.4,1
19,PROCESSED CHEESE,50 gms,51.5,12.5,1
20,WHEY FRESH,50 gms,13,0.8,1
21,WHEY CONDENSED,50 gms,13,0.9,1
22,WHEY DRY,50 gms,173,12.3,1
23,CASEIN,50 gms,213.5,100,1
24,BUFFALO MILK,50 ml,48.5,3.8,1
25,SKIM MILK OF BUFFALO,50 ml,20.5,4.3,1
26,CHEESE BUFFALO MILK,50 ml,134.5,16.9,1
27,SHEEP MILK,50 ml,47,5.9,1
28,CHEESE SHEEP MILK,50 ml,155,23.2,1
29,SKIM MILK OF SHEEP,50 ml,24,6.1,1
30,GOAT MILK,50 ml,34.5,3.6,1
31,CHEESE GOAT MILK,50 ml,140,16,1
32,SKIM MILK OF GOAT,50 ml,17.5,3.4,1
33,CAMEL MILK,50 ml,36.5,3.8,1
34,FAT OF CATTLE,50 gms,423.5,2,2
35,CATTLE BUTCHER FAT,50 gms,423.5,2,2
